Jahr;Monat;Brandenburg/Berlin;Brandenburg;Baden-Wuerttemberg;Bayern;Hessen;Mecklenburg-Vorpommern;Niedersachsen;Niedersachsen/Hamburg/Bremen;Nordrhein-Westfalen;Rheinland-Pfalz;Schleswig-Holstein;Saarland;Sachsen;Sachsen-Anhalt;Thueringen/Sachsen-Anhalt;Thueringen;Deutschland
1919;5;11.7;11.69;11.52;10.39;11.74;11.56;12.12;12.13;12.99;12.63;11.81;12.76;10.58;11.85;11.23;10.45;11.56
1919;6;15.78;15.77;15.15;14.79;14.9;15.2;14.75;14.75;14.83;15.42;14.42;15.5;14.73;15.59;15.08;14.44;14.99
1919;7;15.9;15.89;13.81;13.85;13.87;15.54;14.32;14.33;13.94;13.81;14.53;13.74;14.68;15.38;14.68;13.79;14.36
1919;8;16.51;16.5;16.94;16.25;15.91;15.46;15.63;15.63;16.14;16.57;14.71;16.44;16.2;16.5;15.95;15.26;16.09
1919;9;15.56;15.54;15.08;14.68;14.5;14.62;14.36;14.37;14.68;15.02;13.75;14.56;15.15;15.18;14.68;14.04;14.74
1919;10;6.91;6.9;5.25;5.28;5.63;6.84;6.54;6.55;6.3;5.86;6.72;5.75;5.92;6.52;5.97;5.27;6.01
1919;11;-0.65;-0.65;1.51;0.75;0.82;-0.45;0.36;0.36;1.26;1.61;0.59;1.9;-0.36;-0.24;-0.2;-0.16;0.52
1919;12;0.17;0.16;1.15;-0.03;1.09;-0.02;1.25;1.24;2.31;2.16;0.36;2.47;-0.09;0.77;0.42;-0.03;0.77
1920;1;1.84;1.83;2.52;1.84;2.23;1.29;3.05;3.05;3.35;2.82;2.06;2.95;1.66;2.51;2.14;1.68;2.3
1920;2;2.91;2.9;2.35;1.53;2.89;2.95;4.22;4.23;4.78;3.05;3.67;3.53;2.41;3.39;3;2.51;2.97
1920;3;6.67;6.65;5.49;5.14;5.99;6.09;6.82;6.83;7.29;6.14;6.03;6.44;5.95;6.75;6.26;5.64;6.11
1920;4;10.71;10.7;8.8;8.92;8.94;9.73;9.47;9.48;9.27;8.93;8.86;8.73;10.01;10.5;9.84;9.01;9.37
1920;5;14.72;14.7;13.99;14.07;13.79;13.17;13.35;13.35;13.62;14.03;12.33;14.04;14.07;14.5;14.04;13.45;13.82
1920;6;15.29;15.27;14.7;14.51;15.07;14.84;15.16;15.17;15.44;15.39;14.79;15.33;14.21;15.23;14.74;14.14;14.9
1920;7;18.86;18.85;16.81;16.99;16.97;18;17.43;17.44;16.92;16.83;17.02;16.6;18.05;18.46;17.76;16.88;17.37
1920;8;16.26;16.26;14.67;14.64;14.63;15.68;14.82;14.83;14.51;14.84;14.82;14.86;15.57;15.91;15.28;14.49;15
1920;9;13.59;13.58;12.97;12.71;12.8;13.09;13.14;13.14;12.89;13.17;13.02;13.21;13.12;13.46;12.96;12.32;13.01
1920;10;6.26;6.25;7.63;6.86;7.38;6.32;6.81;6.82;8.01;8.2;6.9;8.39;5.9;6.17;6;5.78;6.94
1920;11;0.9;0.89;0.98;0.17;0.81;1.48;2.08;2.08;2.82;1.17;2.28;1.46;0.64;1.09;0.66;0.13;1.18
1920;12;-0.15;-0.16;0.68;0.1;0.66;-0.13;1.09;1.09;1.68;1.24;1.03;1.82;0.2;0.31;0.1;-0.15;0.56
1921;1;4.42;4.41;3.86;3.2;4.19;3.97;5.01;5.01;5.24;4.76;4.34;4.81;3.78;4.68;4.23;3.66;4.2
1921;2;1.31;1.3;0.64;0.01;1.48;1.43;2.17;2.18;2.37;1.66;2.26;2.1;0.74;1.51;1.19;0.78;1.25
1921;3;6.54;6.52;4.73;4.33;5.42;6.08;6.54;6.55;6.41;5.48;6.06;5.8;5.78;6.56;5.94;5.16;5.63
1921;4;8.72;8.71;7.19;6.81;7.8;8.02;8.23;8.24;8.36;8.08;8.08;8.34;7.64;8.44;7.76;6.9;7.77
1921;5;15.04;15.02;13.66;13.86;13.63;14.33;14.03;14.04;13.77;13.8;13.75;13.83;13.99;14.72;13.98;13.04;13.98
1921;6;14.79;14.78;14.91;14.23;14.51;14.44;14.01;14.02;14.47;15.46;13.92;15.82;13.82;14.55;14.06;13.45;14.4
1921;7;19.17;19.16;19.42;18.96;19.06;18.06;17.85;17.85;18.68;20.03;17.11;20.23;18.41;18.96;18.48;17.89;18.71
1921;8;18.52;18.5;16.85;17;16.98;17.38;17.07;17.07;17.05;17.16;16.65;17.1;17.9;18.25;17.53;16.63;17.25
1921;9;13.67;13.66;14.03;13.09;13.56;13.19;13.29;13.31;13.9;14.22;13.31;13.75;13.07;13.53;13.04;12.43;13.45
1921;10;10.75;10.73;10.98;9.91;11.31;10.56;11.47;11.47;12.48;12.12;10.83;11.98;10.77;11.18;10.84;10.4;10.99
1921;11;-0.04;-0.06;-0.44;-0.76;-0.66;0.21;0.35;0.36;0.76;-0.27;0.65;-0.41;-0.37;-0.24;-0.66;-1.19;-0.18
1921;12;0.34;0.33;0;-0.74;0.22;0.82;1.89;1.9;1.97;0.85;2.04;0.91;-0.52;0.79;0.26;-0.41;0.54
1922;1;-3.76;-3.76;-1.73;-3.41;-2.35;-3.97;-2.18;-2.18;-0.88;-1.11;-2.59;-0.97;-3.52;-3.25;-3.61;-4.06;-2.68
1922;2;-2.04;-2.05;-0.53;-2.09;-1.17;-1.97;-0.74;-0.74;0.59;0.19;-1.71;0.79;-2.28;-1.6;-1.92;-2.33;-1.26
1922;3;3.54;3.53;3.87;3.35;3.36;2.94;3.5;3.5;3.85;4.08;2.73;4.58;3.07;3.75;3.33;2.8;3.47
1922;4;6.07;6.06;5.65;5.47;5.17;5.47;5.53;5.54;5.61;5.57;5.41;5.58;5.53;5.86;5.34;4.69;5.54
1922;5;14.03;14.01;13.75;13.14;13.58;13.53;13.48;13.48;13.96;14.22;12.61;14.21;13.37;14.17;13.61;12.92;13.56
1922;6;16.27;16.25;15.8;15.74;15.68;15.42;15.19;15.19;15.5;16.15;14.6;16.25;15.87;16.22;15.71;15.08;15.65
1922;7;16.74;16.73;15.53;15.35;15.4;16.13;15.58;15.59;15.33;15.65;15.35;15.67;16.17;16.46;15.85;15.08;15.68
1922;8;15.82;15.81;15.65;15.43;14.97;15.34;15.2;15.21;15.32;15.28;14.88;15.19;15.5;15.73;15.19;14.52;15.36
1922;9;11.75;11.74;10.93;10.66;11.03;11.66;11.49;11.5;11.6;11.5;11.5;11.55;10.93;11.56;11.04;10.39;11.22
1922;10;4.96;4.94;5.44;5.02;4.86;4.99;4.89;4.91;5.45;5.48;5.24;5.59;4.47;4.66;4.42;4.13;5.02
1922;11;2.73;2.72;1.85;1.24;2.55;2.9;3.56;3.57;3.65;2.97;3.56;2.87;2.01;2.89;2.46;1.93;2.53
1922;12;2.47;2.46;1.29;0.31;2.15;2.72;3.75;3.75;3.58;2.55;3.66;2.58;1.81;2.83;2.36;1.76;2.21
1923;1;2.07;2.06;0.27;-0.48;1.5;2.2;3.04;3.04;2.94;1.98;3.01;1.88;0.97;2.32;1.73;0.99;1.51
1923;2;-0.4;-0.41;2.57;0.84;1.76;-0.93;0.56;0.56;2.67;3.11;-0.13;3.71;0.05;0.12;0.2;0.31;0.98
1923;3;4.92;4.9;4.78;4.22;5.41;4.1;5.26;5.27;6.1;5.72;4.31;6.07;4.71;5.15;4.85;4.48;4.91
1923;4;6.96;6.95;7.24;6.63;6.92;6.15;6.83;6.83;7.58;7.55;6.05;7.59;6.35;6.91;6.43;5.83;6.82
1923;5;12.23;12.22;11.75;12;11.21;10.69;10.69;10.69;10.77;11.29;10.03;11.32;12.46;12.15;11.75;11.25;11.44
1923;6;11.78;11.77;11.27;11.16;10.91;11.38;11.01;11.01;10.97;11.45;10.94;11.63;11.17;11.51;11.06;10.5;11.19
1923;7;19.01;18.99;18.95;18.37;18.67;18.35;18.57;18.57;18.77;19.1;18.03;19.11;18.59;18.82;18.47;18.04;18.62
1923;8;15.92;15.91;16.6;16.08;15.58;15.03;15.16;15.16;15.65;16.24;14.51;16.05;15.89;15.97;15.58;15.1;15.74
1923;9;13.78;13.77;12.98;12.68;12.88;13.1;13.07;13.08;13.07;13.21;12.71;13.13;13.41;13.66;13.22;12.66;13.06
1923;10;10.7;10.69;10.47;9.84;9.95;10.36;10.5;10.5;10.56;10.38;10.28;10.33;10.37;10.66;10.3;9.85;10.3
1923;11;3.5;3.49;2.84;2.55;2.66;3.2;3.2;3.2;3.03;2.83;3.16;2.79;2.98;3.29;2.88;2.37;2.94
1923;12;-2.37;-2.38;-0.97;-2.13;-1.25;-2.32;-1.65;-1.65;-0.55;-0.15;-1.81;0.13;-2.45;-2.09;-2.11;-2.14;-1.65
1924;1;-3.33;-3.35;-2.78;-4.58;-3.24;-2.98;-1.74;-1.73;-0.88;-2.02;-1.73;-1.75;-3.43;-2.91;-3.25;-3.67;-2.89
1924;2;-3.12;-3.13;-2.56;-3.59;-2.38;-3.16;-1.82;-1.82;-1.18;-1.48;-1.77;-0.97;-3.65;-2.79;-3.22;-3.76;-2.63
1924;3;2.14;2.12;2.77;1.84;2.6;1.22;2.29;2.29;2.95;3.2;1.02;3.65;1.62;2.36;1.99;1.52;2.19
1924;4;6.33;6.32;7.14;6.63;6.53;5.12;6.02;6.02;6.5;6.94;5;7.05;6.14;6.42;6.16;5.83;6.33
1924;5;14.45;14.44;13.5;13.46;13.8;12.84;13.47;13.47;13.96;14;11.82;14;14.33;14.53;14.11;13.57;13.65
1924;6;16.18;16.17;14.89;14.73;14.9;15.16;15.14;15.14;15.09;15.18;14.51;15.34;15.3;16.12;15.48;14.68;15.12
1924;7;17.69;17.67;16.8;16.44;16.53;16.45;16.63;16.63;16.37;16.9;16.03;17.03;17.09;17.5;17.02;16.42;16.72
1924;8;16.13;16.12;13.73;13.8;13.82;15.53;14.82;14.83;14.15;13.89;15.22;13.82;15;15.62;14.87;13.94;14.52
1924;9;14.49;14.48;13.22;13.03;13.05;14.07;13.84;13.85;13.58;13.06;13.78;13.1;14.07;14.11;13.61;12.98;13.55
1924;10;10.15;10.14;9.1;8.31;9.22;9.76;9.76;9.77;10.07;9.5;9.6;9.47;9.42;9.81;9.39;8.85;9.36
1924;11;3.01;3;2.84;1.77;2.6;3.4;3.81;3.82;4.04;3.05;4.26;3.21;2.39;3.05;2.69;2.24;2.95
1924;12;1.53;1.52;0.48;-0.91;1.39;2.16;3.31;3.31;3.2;1.42;3.23;1.4;1.21;2.32;1.88;1.32;1.46
1925;1;3.02;3.01;1.9;0.59;2.31;3.05;3.75;3.76;3.62;2.59;3.64;2.45;2.46;3.31;2.75;2.03;2.49
1925;2;4.29;4.28;3.05;2.44;3.64;3.76;4.31;4.31;4.52;3.97;3.72;4.44;3.86;4.25;3.85;3.35;3.64
1925;3;1.72;1.71;0.62;0.29;1.25;1.32;2.11;2.12;2.2;1.71;1.92;2.1;0.96;1.61;1.16;0.59;1.29
1925;4;8.77;8.76;7.82;7.74;8.34;7.93;8.44;8.45;8.44;8.32;7.67;8.23;8.03;8.77;8.29;7.67;8.15
1925;5;15.53;15.52;12.87;12.87;13.74;14.5;14.36;14.37;14.06;13.65;13.73;13.42;14.3;15.07;14.36;13.46;13.88
1925;6;15.42;15.41;15.35;14.77;14.95;14.73;14.74;14.75;15;15.47;14.39;15.54;14.8;15.46;14.95;14.3;14.96
1925;7;19.27;19.25;16.9;16.61;17.59;18.92;18.6;18.61;18.17;17.8;18.55;17.6;17.6;18.97;18.14;17.1;17.86
1925;8;17.63;17.63;16.13;15.82;16.21;17.31;16.78;16.79;16.54;16.33;16.57;16.13;16.6;17.35;16.73;15.97;16.52
1925;9;11.78;11.78;10.62;10.55;10.49;11.54;11.37;11.38;11.01;10.63;11.61;10.71;11.11;11.38;10.93;10.36;11
1925;10;8.59;8.59;8.73;7.81;8.38;8.14;8.83;8.84;9.17;9.06;8.42;9.1;8.33;8.59;8.24;7.81;8.47
1925;11;2.5;2.49;1.47;1.18;1.8;2.13;2.56;2.57;2.37;1.96;2.55;2.03;2.31;2.6;2.13;1.55;1.99
1925;12;-0.26;-0.27;-0.19;-1.65;-0.49;-0.72;-0.03;-0.03;0.93;0.33;-0.64;0.43;-0.3;-0.03;-0.4;-0.87;-0.42
1926;1;-0.37;-0.38;0.05;-1.1;0.26;-0.2;0.57;0.57;1.51;1.02;0.48;1.18;-0.82;-0.14;-0.42;-0.78;-0.02
1926;2;3.19;3.19;5.32;3.99;5.41;2.62;4.37;4.36;6.19;6.05;2.98;6.6;3.85;3.97;3.98;3.99;4.39
1926;3;3.83;3.82;4.11;3.34;4.04;3.47;4.54;4.54;4.89;4.57;3.84;4.98;3.75;4.21;3.82;3.32;3.99
1926;4;10.76;10.74;9.51;9.11;9.77;9.17;9.78;9.78;10.15;9.83;8.08;9.69;9.9;10.62;10.11;9.46;9.67
1926;5;12.03;12.02;10.54;10.58;10.27;10.79;10.51;10.52;10.36;10.32;10.48;10.39;11.18;11.54;10.88;10.04;10.71
1926;6;15.11;15.1;13.23;12.84;13.54;14.83;14.33;14.34;13.76;13.65;14.43;13.69;13.76;14.56;13.92;13.12;13.81
1926;7;19.04;19.03;16.54;16.15;17.16;18.33;17.86;17.87;17.53;17.18;17.92;16.9;17.59;18.42;17.71;16.81;17.38
1926;8;16.78;16.77;16.03;15.27;15.71;16.21;16.17;16.18;16.18;16.15;16.08;16.13;15.85;16.49;15.97;15.32;15.97
1926;9;14.76;14.75;14.88;14.29;14.61;14.09;14.53;14.54;15.1;15.02;13.9;14.94;14.43;14.73;14.45;14.1;14.56
1926;10;7.79;7.79;8.49;7.86;7.71;7.39;7.62;7.62;7.9;8.19;7.22;8.29;7.98;7.96;7.7;7.38;7.83
1926;11;6.62;6.61;5.75;5.32;5.93;5.97;6.38;6.38;6.76;6;6.12;6.03;6.37;6.41;6.08;5.66;6.04
1926;12;1.47;1.46;-0.82;-1.17;0.03;2.21;2.12;2.13;1.43;0.23;2.7;0.1;-0.24;1.23;0.45;-0.53;0.55
1927;1;2.19;2.19;0.9;0.18;1.79;2.14;2.99;2.99;2.89;2.08;2.99;2.03;1.56;2.39;1.89;1.27;1.77
1927;2;0.51;0.51;0.51;-0.63;1.37;0.66;1.94;1.94;2.43;1.86;1.42;2.47;0;1.18;0.9;0.54;0.86
1927;3;6.72;6.71;5.03;4.71;5.66;6.34;6.6;6.61;6.38;5.73;6.18;6.04;5.91;6.96;6.36;5.6;5.85
1927;4;7.19;7.19;7.7;7.05;7.25;6.33;6.9;6.89;7.45;7.81;6.27;7.98;6.75;7.38;7.01;6.53;7.11
1927;5;10.69;10.68;11.97;11.57;11.26;9.62;10.22;10.22;11.22;11.79;9.24;12.07;10.44;10.74;10.48;10.15;10.92
1927;6;14.43;14.43;14.81;14.82;13.86;13.3;13.3;13.3;13.63;14.26;12.67;14.39;14.27;14.45;14.07;13.58;14.08
1927;7;18.84;18.83;16.9;16.64;16.71;18.11;17.48;17.49;17.07;16.86;17.33;16.87;17.48;18.21;17.45;16.49;17.28
1927;8;17.49;17.49;15.75;15.79;16.08;17.1;16.71;16.72;16.64;16.13;16.92;16.02;16.49;17.18;16.53;15.72;16.42
1927;9;14.19;14.19;13.29;13.07;13.36;13.53;13.65;13.65;13.8;13.56;13.39;13.55;13.76;13.97;13.52;12.96;13.51
1927;10;9.16;9.15;7.75;7.23;8.42;9.03;9.42;9.43;9.55;8.78;9.53;8.75;8.34;9.14;8.59;7.89;8.55
1927;11;2.27;2.26;3.27;2.73;2.57;1.96;2.55;2.55;3.47;3.32;2.76;3.41;2.16;2.21;1.96;1.66;2.66
1927;12;-3.44;-3.45;-1.66;-2.92;-2.42;-3.04;-2.42;-2.42;-1.43;-1.72;-2.34;-1.52;-3.59;-3.06;-3.28;-3.56;-2.58
1928;1;1.29;1.28;1.88;0.75;1.86;0.83;2.09;2.08;2.91;2.5;1.24;2.57;1.02;1.59;1.31;0.95;1.57
1928;2;2.24;2.23;2.52;1.46;2.85;2.15;3.23;3.24;3.88;3.54;2.72;4.01;1.63;2.52;2.13;1.65;2.5
1928;3;2.54;2.52;3.57;2.7;3.23;2.33;3;3;4.07;3.7;2.36;4.14;2.05;2.72;2.45;2.11;2.94
1928;4;7.92;7.91;7.83;7.4;7.39;6.78;7.48;7.49;7.99;8.09;6.62;8.14;7.16;7.59;7.1;6.49;7.48
1928;5;10.83;10.82;9.84;9.52;10.07;10.07;10.3;10.31;10.44;10.22;10.04;10.3;9.74;10.64;10.1;9.41;10.07
1928;6;14.41;14.41;14.95;14.43;13.99;13.3;13.56;13.56;13.85;14.49;12.75;14.72;14.08;14.51;14.1;13.58;14.09
1928;7;18.75;18.74;19.44;19.08;18.46;16.95;17.31;17.31;18.01;18.88;16.14;18.97;18.67;18.74;18.45;18.08;18.35
1928;8;16.49;16.49;16.89;16.5;15.93;15.56;15.7;15.7;16.1;16.45;15.42;16.55;16.25;16.4;16.02;15.54;16.19
1928;9;13.06;13.05;12.88;12.29;12.38;12.5;12.08;12.1;12.42;12.83;12.38;12.92;12.33;12.7;12.25;11.68;12.46
1928;10;9.12;9.11;8.34;7.77;8.47;8.99;9.05;9.06;9.27;8.75;9.2;8.74;8.54;9.15;8.68;8.1;8.64
1928;11;6.96;6.95;5.29;5.07;5.84;6.81;7.05;7.05;6.81;6.09;7.12;6.11;6.16;6.78;6.2;5.47;6.17
1928;12;-0.64;-0.65;-0.37;-1.65;-0.38;0.13;0.78;0.79;0.95;0.49;1.18;0.61;-1.28;-0.37;-0.87;-1.5;-0.31
1929;1;-4.79;-4.81;-5.07;-6.48;-4.53;-4.24;-3.47;-3.46;-2.79;-3.85;-2.82;-3.87;-5.5;-4.96;-5.42;-6;-4.69
1929;2;-11.5;-11.52;-8.4;-10.46;-8.87;-11.14;-9.09;-9.08;-6.74;-7.64;-8.75;-7.03;-11.1;-11.29;-11.13;-10.93;-9.6
1929;3;2.26;2.24;2.99;1.6;3.39;2;2.77;2.77;4.04;3.89;1.93;4.32;1.86;2.69;2.51;2.28;2.59
1929;4;4.59;4.59;4.81;4.2;4.67;3.8;4.48;4.48;5.08;5.24;3.66;5.37;3.87;4.76;4.31;3.73;4.45
1929;5;14.13;14.12;12.78;12.79;13.25;12.75;12.89;12.89;13.37;13.29;12.03;13.28;13.13;13.96;13.41;12.71;13.08
1929;6;14.92;14.91;15.32;14.71;14.57;13.76;13.93;13.93;14.22;14.91;13.15;15.13;14.38;14.99;14.54;13.96;14.48
1929;7;18.37;18.36;17.96;17.61;17.46;16.81;16.83;16.84;17.28;18.07;16.21;18.24;17.88;18.15;17.75;17.24;17.51
1929;8;18.3;18.29;16.89;16.78;17.08;17.06;16.84;16.84;16.92;17.1;16.18;17.07;17.48;18.22;17.66;16.95;17.1
1929;9;15.78;15.78;15.79;14.88;15.92;14.91;15.36;15.36;16.3;16.42;14.61;16.47;15.33;15.86;15.52;15.09;15.49
1929;10;10.29;10.29;9.68;9.23;9.51;9.56;9.66;9.66;9.69;9.77;9.61;9.81;10.28;10.17;9.86;9.48;9.68
1929;11;5.29;5.28;4.27;3.64;4.39;5.2;5.44;5.44;5.74;4.3;5.39;4.23;4.85;5.28;4.77;4.13;4.73
1929;12;3.55;3.54;3.22;2.27;3.81;3.36;4.32;4.32;4.8;4.39;4.15;4.4;3.26;3.86;3.48;3;3.55
1930;1;2.01;2;1.9;0.34;2.41;2.36;3.74;3.74;4.37;2.87;3.4;2.87;1.36;2.72;2.25;1.66;2.28
1930;2;0.05;0.04;-0.3;-1.68;0.22;0.04;0.45;0.46;1.08;0.78;0.41;1.42;-0.71;-0.11;-0.51;-1.01;-0.19
1930;3;3.9;3.9;4.72;4.09;4.62;3.15;3.81;3.8;4.9;4.97;3.05;5.54;4.35;4.13;4.03;3.91;4.17
1930;4;9.09;9.08;8.38;7.79;8.42;7.61;8.32;8.32;8.86;8.88;7.2;9.02;8.36;8.76;8.22;7.54;8.28
1930;5;12.85;12.84;11.26;11.28;11.62;11.62;11.53;11.54;11.83;11.71;10.99;11.71;11.79;12.43;11.82;11.06;11.64
1930;6;19.19;19.18;18.16;18.22;18.3;17.38;17.89;17.89;18.27;18.43;16.83;18.48;18.55;19;18.51;17.89;18.21
1930;7;17.44;17.44;15.84;16.05;15.96;16.78;16.49;16.5;16.02;15.96;16.63;16.02;16.47;17.18;16.61;15.89;16.35
1930;8;16.51;16.51;15.76;15.32;15.75;16.09;16.21;16.22;16.38;16.11;16;16.17;15.79;16.56;16.07;15.45;15.95
1930;9;13.47;13.47;13.26;12.79;13;13.11;13.36;13.37;13.46;13.36;13.36;13.42;13.04;13.38;12.99;12.48;13.17
1930;10;9.19;9.19;8.55;7.65;8.54;9.13;9.23;9.24;9.54;9.03;9.33;9.06;8.49;9.18;8.69;8.07;8.73
1930;11;5.89;5.89;6.07;5.38;6.06;5.49;6.14;6.14;6.71;6.46;5.87;6.46;5.72;6.09;5.79;5.42;5.92
1930;12;0.41;0.4;0.3;-0.61;0.6;0.9;1.37;1.37;1.79;0.95;1.66;1.07;0.02;0.8;0.41;-0.07;0.57
1931;1;0.11;0.1;-0.24;-1.24;0.35;0.45;1.17;1.17;1.63;1.05;1.04;1.11;-0.59;0.45;-0.04;-0.66;0.18
1931;2;-1.1;-1.1;-1.59;-2.42;-1.16;-1.08;-0.14;-0.13;-0.21;-0.78;-0.2;-0.22;-1.44;-0.7;-1.18;-1.78;-1.16
1931;3;-0.02;-0.03;0;-1.12;0.85;-0.52;0.87;0.87;1.8;1.54;-0.19;2.04;-0.17;0.31;0.03;-0.32;0.17
1931;4;5.98;5.97;5.99;5.13;5.87;5.58;6.16;6.17;6.68;6.27;5.63;6.38;5.1;6.11;5.63;5.02;5.79
1931;5;16.52;16.5;14.73;14.69;15.28;14.77;15.02;15.03;14.86;15.06;13.78;15.12;15.66;16.36;15.86;15.23;15.1
1931;6;16.43;16.42;16.88;16.54;16.25;14.92;15.2;15.2;15.91;16.72;14.09;16.81;16.36;16.4;16.12;15.76;16.06
1931;7;18.38;18.36;16.14;16.26;16.57;17.18;16.82;16.82;16.79;16.64;16.44;16.57;17.51;17.91;17.29;16.52;16.84
1931;8;16.62;16.6;14.96;14.85;15.06;15.49;15.66;15.66;15.52;15.2;15.27;15.28;15.79;16.3;15.69;14.92;15.42
1931;9;11.32;11.31;9.2;8.97;10.06;11.09;10.81;10.82;10.58;10.26;11.2;10.27;10.04;11.02;10.38;9.56;10.18
1931;10;7.65;7.64;6.91;6.29;7.12;7.59;8.01;8.01;8.08;7.3;8.04;7.29;6.98;7.85;7.36;6.75;7.29
1931;11;4.36;4.35;4.42;3.21;4.75;4.32;5.74;5.73;6.43;5.31;5.3;5.61;4;4.9;4.57;4.15;4.65
1931;12;1.03;1.02;-1.24;-1.93;-0.34;1.36;1.62;1.63;1.25;-0.21;2.06;-0.24;-0.25;0.97;0.25;-0.66;0.08
1932;1;1.73;1.73;0.96;-0.12;2;2;3.37;3.37;3.5;2.37;3.3;2.55;1.29;2.39;1.95;1.4;1.82
1932;2;-1.6;-1.62;-3.3;-4.08;-1.79;-0.75;0.07;0.08;-0.41;-1.29;0.68;-0.62;-3.24;-1.41;-2.07;-2.89;-1.89
1932;3;0.71;0.7;0.79;-0.1;1.12;0.51;1.32;1.32;1.97;1.88;0.87;2.66;-0.03;0.88;0.55;0.13;0.8
1932;4;8.16;8.15;6.49;6.46;6.67;6.86;7.12;7.13;7.13;6.83;6.51;6.84;7.41;7.87;7.25;6.47;6.96
1932;5;14.08;14.07;11.54;11.84;12.18;13.11;12.85;12.86;12.62;11.96;12.19;11.85;13.03;13.65;12.97;12.12;12.52
1932;6;15.28;15.27;14.32;14.01;14.7;14.65;14.91;14.91;15;14.9;14.4;15.06;14.26;15.22;14.7;14.03;14.61
1932;7;19.67;19.66;16.68;17.05;17.37;19.19;18.53;18.54;17.8;17.1;18.75;16.99;18.1;19.05;18.25;17.26;17.92
1932;8;19.6;19.58;18.73;18.3;18.81;18.45;18.5;18.5;19.26;19.16;17.72;19.13;18.64;19.49;19.01;18.41;18.73
1932;9;15.31;15.3;15.7;15.53;14.76;14.03;14.23;14.23;14.66;15.26;13.73;15.42;15.43;15.29;15;14.62;14.98
1932;10;9.21;9.2;8.35;7.96;8.09;8.68;8.63;8.63;8.86;8.59;8.39;8.69;8.73;9.04;8.55;7.94;8.5
1932;11;4.4;4.39;4.25;3.25;4.14;4.58;4.72;4.73;4.77;4.48;5.06;4.78;3.71;4.39;3.97;3.45;4.19
1932;12;0.9;0.89;0.3;-0.98;0.1;1.62;2.37;2.38;2.69;0.29;2.53;0.53;0.27;1.27;0.72;0.03;0.82
1933;1;-3.3;-3.31;-2.76;-4.4;-2.29;-2.27;-1.32;-1.32;-0.58;-1.6;-0.88;-1.25;-3.86;-2.64;-3.03;-3.52;-2.6
1933;2;-0.23;-0.24;0.03;-1.01;0.31;-0.32;1.1;1.11;1.33;0.94;0.78;1.52;-0.56;0.25;-0.08;-0.49;0.12
1933;3;5.13;5.12;4.98;4.05;5.43;4.58;5.64;5.65;6.44;5.83;4.53;6.46;4.8;5.49;5.19;4.82;5.09
1933;4;6.97;6.96;7.52;6.52;7.46;6.26;7.22;7.23;7.92;8.07;6.7;8.23;5.98;7.12;6.77;6.32;7.03
1933;5;12.65;12.64;10.73;10.49;11.51;11.9;11.85;11.86;11.82;11.58;11.59;11.63;11.45;12.47;11.81;10.97;11.47
1933;6;15.6;15.59;13.04;13.01;14.16;15.34;15.27;15.29;14.8;14.18;15.71;14.29;13.99;15.13;14.42;13.52;14.32
1933;7;19.11;19.1;17.88;17.44;18.15;18.24;17.98;17.98;18.12;18.49;17.7;18.65;18.18;18.95;18.39;17.69;18.08
1933;8;17.36;17.34;17.3;16.49;17.01;16.61;16.74;16.75;17.23;17.74;16.68;18.06;16.55;17.37;16.91;16.32;16.93
1933;9;13.79;13.78;13.73;12.84;13.72;13.61;13.6;13.61;14.29;14.4;13.86;14.71;12.91;13.57;13.2;12.74;13.54
1933;10;9.03;9.02;8.65;8.08;8.58;9.03;9.38;9.39;9.41;8.92;9.51;9.05;8.66;9.22;8.77;8.21;8.83
1933;11;2.75;2.74;2.21;1.67;2.27;2.9;3.18;3.19;3.27;2.7;3.92;2.99;2.22;2.76;2.18;1.45;2.54
1933;12;-3.74;-3.76;-5.06;-5.53;-3.9;-2.5;-2.68;-2.66;-2.89;-3.64;-0.67;-3.36;-4.57;-4.17;-4.7;-5.37;-3.93
1934;1;0.88;0.87;-0.22;-1.2;0.28;0.93;1.6;1.61;1.65;0.76;1.78;0.96;0.11;1.01;0.43;-0.29;0.45
1934;2;2.19;2.17;-0.32;-0.95;1.04;2.28;2.85;2.87;2.12;0.94;3.11;1.34;0.92;2.15;1.57;0.84;1.17
1934;3;5.13;5.12;3.59;3.52;3.69;4.23;4.5;4.51;4.28;3.75;4.13;4.21;4.48;4.77;4.19;3.46;4.09
1934;4;11.12;11.1;10.28;9.96;10.65;9.46;10.26;10.26;10.92;10.74;9;10.73;10.29;11.07;10.67;10.17;10.33
1934;5;14.47;14.47;13.46;13.4;13.36;13.09;12.79;12.8;13.01;13.62;12.04;13.78;13.63;14.03;13.53;12.91;13.34
1934;6;17.95;17.93;16;15.75;16.5;16.3;16.08;16.08;16.16;16.44;15.44;16.53;16.95;17.62;17.03;16.28;16.35
1934;7;19.7;19.68;18.18;18.01;18.32;18.6;17.73;17.74;17.97;18.59;17.73;18.81;18.33;19.06;18.51;17.83;18.29
1934;8;17.69;17.67;15.69;15.85;16.2;16.8;16.46;16.47;16.34;16.12;16.53;15.96;16.67;17.44;16.85;16.11;16.4
1934;9;16.18;16.16;15.06;14.84;15.6;15.71;16;16;16.28;15.83;15.63;15.66;15.4;16.27;15.8;15.2;15.6
