"Date","Value"
1987-07-01,7977
1987-08-01,8519
1987-09-01,6680
1987-10-01,7994
1987-11-01,7047
1987-12-01,5782
1988-01-01,3771
1988-02-01,7906
1988-03-01,8970
1988-04-01,6077
1988-05-01,7919
1988-06-01,7340
1988-07-01,7807
1988-08-01,7382
1988-09-01,8269
1988-10-01,7820
1988-11-01,7483
1988-12-01,6700
1989-01-01,4487
1989-02-01,8288
1989-03-01,8872
1989-04-01,8580
1989-05-01,9185
1989-06-01,8651
1989-07-01,8394
1989-08-01,9709
1989-09-01,7123
1989-10-01,9226
1989-11-01,8336
1989-12-01,7161
1990-01-01,3878
1990-02-01,7314
1990-03-01,8753
1990-04-01,7721
1990-05-01,8964
1990-06-01,7355
1990-07-01,7645
1990-08-01,8853
1990-09-01,8536
1990-10-01,9212
1990-11-01,8503
1990-12-01,7170
1991-01-01,3259
1991-02-01,8569
1991-03-01,9340
1991-04-01,7251
1991-05-01,8077
1991-06-01,8213
1991-07-01,8093
1991-08-01,10045
1991-09-01,7881
1991-10-01,8409
1991-11-01,8162
1991-12-01,8086
1992-01-01,4534
1992-02-01,7356
1992-03-01,8709
1992-04-01,8191
1992-05-01,8279
1992-06-01,8064
1992-07-01,9873
1992-08-01,9655
1992-09-01,9189
1992-10-01,9149
1992-11-01,8909
1992-12-01,8080
1993-01-01,5004
1993-02-01,8502
1993-03-01,9462
1993-04-01,8173
1993-05-01,9193
1993-06-01,9211
1993-07-01,8713
1993-08-01,10643
1993-09-01,9304
1993-10-01,10379
1993-11-01,10504
1993-12-01,9547
1994-01-01,8390
1994-02-01,9405
1994-03-01,9561
1994-04-01,7417
1994-05-01,8621
1994-06-01,9145
1994-07-01,8858
1994-08-01,10748
1994-09-01,10552
1994-10-01,9827
1994-11-01,10402
1994-12-01,9503
1995-01-01,5853
1995-02-01,9334
1995-03-01,9875
1995-04-01,6495
1995-05-01,8668
1995-06-01,9685
1995-07-01,10109
1995-08-01,11095
